air                 = block.AIR.id
stone               = block.STONE.id
grass               = block.GRASS.id
dirt                = block.DIRT.id
cobblestone         = block.COBBLESTONE.id
wood planks         = block.WOOD_PLANKS.id
sapling             = block.SAPLING.id
bedrock             = block.BEDROCK.id
water flowing       = block.WATER_FLOWING.id
water               = block.WATER.id
water stationary    = block.WATER_STATIONARY.id
lava flowing        = block.LAVA_FLOWING.id
lava                = block.LAVA.id
lava stationary     = block.LAVA_STATIONARY.id
sand                = block.SAND.id
gravel              = block.GRAVEL.id
gold ore            = block.GOLD_ORE.id
iron ore            = block.IRON_ORE.id
coal ore            = block.COAL_ORE.id
wood                = block.WOOD.id
leaves              = block.LEAVES.id
glass               = block.GLASS.id
lapis lazuli ore    = block.LAPIS_LAZULI_ORE.id
lapis lazuli block  = block.LAPIS_LAZULI_BLOCK.id
sandstone           = block.SANDSTONE.id
bed                 = block.BED.id
cobweb              = block.COBWEB.id
grass tall          = block.GRASS_TALL.id
wool                = block.WOOL.id
flower yellow       = block.FLOWER_YELLOW.id
flower cyan         = block.FLOWER_CYAN.id
mushroom brown      = block.MUSHROOM_BROWN.id
mushroom red        = block.MUSHROOM_RED.id
gold block          = block.GOLD_BLOCK.id
iron block          = block.IRON_BLOCK.id
stone slab_double   = block.STONE_SLAB_DOUBLE.id
stone slab          = block.STONE_SLAB.id
brick block         = block.BRICK_BLOCK.id
tnt                 = block.TNT.id
bookshelf           = block.BOOKSHELF.id
moss stone          = block.MOSS_STONE.id
obsidian            = block.OBSIDIAN.id
torch               = block.TORCH.id
fire                = block.FIRE.id
stairs wood         = block.STAIRS_WOOD.id
chest               = block.CHEST.id
diamond ore         = block.DIAMOND_ORE.id
diamond block       = block.DIAMOND_BLOCK.id
crafting table      = block.CRAFTING_TABLE.id
farmland            = block.FARMLAND.id
furnace inactive    = block.FURNACE_INACTIVE.id
furnace active      = block.FURNACE_ACTIVE.id
door wood           = block.DOOR_WOOD.id
ladder              = block.LADDER.id
stairs cobblestone  = block.STAIRS_COBBLESTONE.id
door iron           = block.DOOR_IRON.id
redstone ore        = block.REDSTONE_ORE.id
snow                = block.SNOW.id
ice                 = block.ICE.id
snow block          = block.SNOW_BLOCK.id
cactus              = block.CACTUS.id
clay                = block.CLAY.id
sugar cane          = block.SUGAR_CANE.id
fence               = block.FENCE.id
glowstone block     = block.GLOWSTONE_BLOCK.id
bedrock invisible   = block.BEDROCK_INVISIBLE.id
stone brick         = block.STONE_BRICK.id
glass pane          = block.GLASS_PANE.id
melon               = block.MELON.id
fence gate          = block.FENCE_GATE.id
glowing_obsidian    = block.GLOWING_OBSIDIAN.id
nether reactor_core = block.NETHER_REACTOR_CORE.id
